user_id,item_id,rating
42,87,0
42,36,0
42,128,0
42,99,0
42,146,0
42,191,0
51,110,0
51,112,0
51,115,0
51,17,0
51,146,0
51,83,0
51,82,0
51,12,0
51,199,0
51,155,0
51,150,0
51,124,0
51,84,0
51,197,0
51,71,0
51,54,0
51,93,0
51,10,0
51,126,0
51,131,0
51,121,0
51,117,0
51,100,0
51,108,0
51,57,0
51,165,0
51,85,0
51,175,0
51,20,0
51,137,0
51,191,0
51,87,0
51,183,0
51,32,0
51,42,0
51,23,0
51,193,0
51,143,0
51,162,0
51,177,0
51,171,0
51,152,0
51,19,0
51,139,0
51,6,0
51,192,0
51,185,0
51,73,0
51,176,0
51,120,0
51,81,0
51,179,0
51,80,0
51,28,0
51,3,0
51,77,0
51,31,0
51,159,0
51,125,0
51,21,0
51,25,0
51,128,0
51,127,0
51,102,0
51,173,0
51,37,0
51,116,0
51,123,0
51,22,0
51,99,0
51,172,0
51,96,0
51,33,0
51,194,0
51,182,0
51,106,0
51,154,0
51,148,0
51,156,0
51,49,0
51,52,0
51,140,0
51,69,0
51,190,0
51,196,0
51,97,0
51,98,0
51,188,0
51,30,0
51,198,0
51,45,0
51,104,0
51,181,0
51,89,0
51,187,0
51,163,0
51,157,0
51,141,0
51,122,0
51,16,0
67,67,0
67,183,0
67,21,0
67,165,0
67,138,0
67,104,0
67,139,0
67,176,0
67,16,0
67,180,0
67,23,0
67,100,0
67,27,0
67,135,0
67,7,0
67,113,0
67,12,0
67,89,0
67,149,0
67,190,0
67,80,0
67,194,0
67,108,0
67,200,0
67,127,0
67,125,0
67,52,0
67,79,0
67,63,0
67,160,0
67,155,0
67,198,0
67,93,0
67,174,0
67,118,0
67,142,0
67,133,0
67,92,0
67,25,0
67,162,0
67,130,0
67,132,0
67,39,0
67,172,0
67,109,0
67,197,0
67,88,0
67,117,0
67,146,0
67,96,0
67,75,0
67,181,0
67,119,0
67,41,0
67,32,0
67,112,0
67,105,0
67,136,0
67,156,0
67,141,0
67,121,0
67,3,0
67,74,0
67,193,0
67,30,0
67,46,0
67,110,0
67,2,0
67,90,0
67,192,0
67,102,0
67,145,0
67,44,0
67,70,0
67,148,0
67,40,0
67,56,0
67,17,0
67,77,0
67,114,0
67,62,0
67,97,0
67,76,0
67,143,0
67,61,0
67,124,0
67,14,0
67,24,0
67,196,0
67,36,0
67,13,0
67,182,0
67,8,0
67,26,0
67,164,0
67,199,0
67,53,0
67,99,0
67,47,0
67,144,0
11,191,0
11,160,0
11,44,0
11,24,0
11,131,0
11,16,0
11,97,0
11,159,0
11,175,0
11,78,0
11,143,0
11,187,0
11,31,0
11,155,0
11,74,0
11,90,0
11,79,0
11,32,0
11,179,0
11,40,0
11,19,0
11,63,0
11,22,0
11,86,0
11,10,0
11,112,0
11,35,0
11,85,0
11,81,0
11,123,0
11,62,0
11,25,0
11,200,0
11,186,0
11,174,0
11,14,0
11,101,0
11,182,0
11,151,0
11,56,0
11,136,0
11,122,0
11,193,0
11,133,0
11,172,0
11,67,0
11,140,0
11,37,0
11,88,0
11,21,0
11,100,0
11,197,0
11,17,0
11,184,0
11,199,0
11,166,0
11,126,0
11,144,0
11,118,0
11,148,0
11,3,0
11,149,0
11,99,0
11,142,0
11,195,0
11,36,0
11,92,0
11,117,0
11,139,0
11,124,0
11,66,0
11,34,0
11,83,0
11,52,0
11,54,0
11,82,0
11,125,0
11,152,0
11,161,0
11,87,0
11,94,0
11,5,0
11,135,0
11,153,0
11,177,0
11,173,0
11,102,0
11,145,0
11,171,0
11,150,0
11,59,0
11,23,0
11,107,0
11,39,0
11,110,0
11,89,0
11,75,0
11,49,0
11,104,0
11,134,0
12,94,0
12,55,0
12,197,0
12,101,0
12,171,0
12,1,0
12,129,0
12,133,0
12,158,0
12,60,0
12,64,0
12,178,0
12,200,0
12,175,0
12,21,0
12,106,0
12,134,0
12,160,0
12,141,0
12,36,0
12,98,0
12,145,0
12,23,0
12,192,0
12,33,0
12,51,0
12,149,0
12,29,0
12,128,0
12,196,0
12,5,0
12,109,0
12,139,0
12,117,0
12,58,0
12,35,0
12,107,0
12,62,0
12,44,0
12,100,0
12,193,0
12,27,0
12,155,0
12,168,0
12,123,0
12,71,0
12,54,0
12,118,0
12,122,0
12,190,0
12,110,0
12,97,0
12,138,0
12,95,0
12,17,0
12,104,0
12,59,0
12,183,0
12,156,0
12,96,0
12,70,0
12,136,0
12,92,0
12,72,0
12,130,0
12,82,0
12,199,0
12,67,0
12,137,0
12,198,0
12,88,0
12,113,0
12,76,0
12,124,0
12,49,0
12,159,0
12,87,0
12,10,0
12,165,0
12,132,0
12,119,0
12,152,0
12,144,0
12,16,0
12,83,0
12,19,0
12,191,0
12,57,0
12,182,0
12,3,0
12,25,0
12,91,0
12,75,0
12,161,0
12,37,0
12,162,0
12,65,0
12,99,0
12,13,0
12,176,0
15,185,0
15,189,0
15,28,0
15,73,0
15,186,0
15,152,0
15,167,0
15,20,0
15,128,0
15,182,0
15,63,0
15,119,0
15,102,0
15,173,0
15,117,0
15,19,0
15,198,0
15,107,0
15,26,0
15,177,0
15,118,0
15,51,0
15,111,0
15,17,0
15,79,0
15,59,0
15,120,0
15,93,0
15,121,0
15,161,0
15,30,0
15,183,0
15,6,0
15,154,0
15,104,0
15,115,0
15,135,0
15,193,0
15,133,0
15,67,0
15,3,0
15,98,0
15,88,0
15,171,0
15,168,0
15,83,0
15,99,0
15,82,0
15,174,0
15,10,0
15,103,0
15,70,0
15,181,0
15,89,0
15,23,0
15,126,0
15,58,0
15,12,0
15,150,0
15,159,0
15,5,0
15,137,0
15,169,0
15,37,0
15,116,0
15,31,0
15,15,0
15,140,0
15,24,0
15,134,0
15,101,0
15,130,0
15,87,0
15,32,0
15,142,0
15,149,0
15,61,0
15,197,0
15,127,0
15,71,0
15,170,0
15,136,0
15,13,0
15,49,0
15,144,0
15,97,0
15,56,0
15,129,0
15,68,0
15,33,0
15,166,0
15,96,0
15,196,0
15,125,0
15,42,0
15,157,0
15,91,0
15,192,0
15,54,0
15,158,0
20,118,0
20,110,0
20,49,0
20,42,0
20,96,0
20,148,0
20,33,0
20,51,0
20,34,0
20,53,0
20,133,0
20,138,0
20,56,0
20,16,0
20,139,0
20,185,0
20,86,0
20,176,0
20,121,0
20,105,0
20,129,0
20,32,0
20,26,0
20,140,0
20,27,0
20,30,0
20,197,0
20,137,0
20,162,0
20,122,0
20,10,0
20,39,0
20,100,0
20,63,0
20,40,0
20,15,0
20,37,0
20,169,0
20,101,0
20,142,0
20,44,0
20,112,0
20,91,0
20,93,0
20,103,0
20,127,0
20,29,0
20,90,0
20,35,0
20,1,0
20,179,0
20,147,0
20,152,0
20,165,0
20,68,0
20,83,0
20,78,0
20,62,0
20,157,0
20,106,0
20,54,0
20,79,0
20,181,0
20,144,0
20,166,0
20,67,0
20,159,0
20,24,0
20,71,0
20,22,0
20,38,0
20,182,0
20,194,0
20,3,0
20,25,0
20,143,0
20,134,0
20,88,0
20,61,0
20,199,0
20,72,0
20,187,0
20,60,0
20,111,0
20,113,0
20,65,0
20,153,0
20,172,0
20,151,0
20,135,0
20,31,0
20,52,0
20,5,0
20,200,0
20,85,0
20,189,0
20,77,0
20,23,0
20,58,0
20,149,0
21,147,0
21,121,0
21,76,0
21,170,0
21,58,0
21,165,0
21,72,0
21,191,0
21,87,0
21,71,0
21,17,0
21,81,0
21,43,0
21,120,0
21,169,0
21,113,0
21,100,0
21,40,0
21,146,0
21,38,0
21,42,0
21,3,0
21,94,0
21,132,0
21,186,0
21,145,0
21,45,0
21,20,0
21,190,0
21,12,0
21,49,0
21,154,0
21,117,0
21,189,0
21,160,0
21,54,0
21,139,0
21,70,0
21,62,0
21,136,0
21,51,0
21,142,0
21,15,0
21,14,0
21,135,0
21,31,0
21,149,0
21,56,0
21,5,0
21,118,0
21,16,0
21,93,0
21,181,0
21,11,0
21,156,0
21,195,0
21,167,0
21,25,0
21,114,0
21,1,0
21,119,0
21,57,0
21,36,0
21,133,0
21,150,0
21,173,0
21,102,0
21,103,0
21,140,0
21,61,0
21,122,0
21,107,0
21,172,0
21,176,0
21,197,0
21,144,0
21,183,0
21,200,0
21,151,0
21,74,0
21,159,0
21,13,0
21,168,0
21,174,0
21,63,0
21,131,0
21,30,0
21,157,0
21,143,0
21,185,0
21,67,0
21,163,0
21,55,0
21,128,0
21,129,0
21,179,0
21,134,0
21,47,0
21,104,0
21,75,0
25,122,0
25,111,0
25,13,0
25,146,0
25,36,0
25,56,0
25,147,0
25,42,0
25,100,0
25,112,0
25,123,0
25,86,0
25,120,0
25,180,0
25,18,0
25,90,0
25,55,0
25,33,0
25,40,0
25,199,0
25,94,0
25,72,0
25,91,0
25,157,0
25,149,0
25,136,0
25,140,0
25,156,0
25,51,0
25,96,0
25,185,0
25,153,0
25,65,0
25,139,0
25,82,0
25,159,0
25,70,0
25,95,0
25,60,0
25,43,0
25,175,0
25,39,0
25,164,0
25,44,0
25,195,0
25,151,0
25,84,0
25,64,0
25,85,0
25,89,0
25,34,0
25,170,0
25,38,0
25,200,0
25,127,0
25,124,0
25,118,0
25,128,0
25,1,0
25,103,0
25,193,0
25,21,0
25,181,0
25,152,0
25,58,0
25,63,0
25,105,0
25,141,0
25,138,0
25,145,0
25,49,0
25,16,0
25,107,0
25,93,0
25,135,0
25,168,0
25,163,0
25,177,0
25,154,0
25,189,0
25,59,0
25,179,0
25,172,0
25,88,0
25,194,0
25,22,0
25,98,0
25,110,0
25,15,0
25,109,0
25,119,0
25,184,0
25,25,0
25,171,0
25,47,0
25,158,0
25,75,0
25,5,0
25,196,0
25,142,0
27,185,0
27,20,0
27,67,0
27,179,0
27,150,0
27,188,0
27,151,0
27,148,0
27,116,0
27,104,0
27,168,0
27,197,0
27,24,0
27,66,0
27,130,0
27,161,0
27,56,0
27,132,0
27,114,0
27,81,0
27,159,0
27,122,0
27,14,0
27,6,0
27,75,0
27,135,0
27,189,0
27,146,0
27,171,0
27,97,0
27,49,0
27,82,0
27,113,0
27,194,0
27,174,0
27,123,0
27,121,0
27,178,0
27,5,0
27,27,0
27,154,0
27,59,0
27,60,0
27,89,0
27,11,0
27,51,0
27,12,0
27,118,0
27,191,0
27,101,0
27,16,0
27,111,0
27,110,0
27,183,0
27,176,0
27,134,0
27,170,0
27,96,0
27,76,0
27,162,0
27,103,0
27,198,0
27,80,0
27,43,0
27,28,0
27,45,0
27,158,0
27,70,0
27,22,0
27,153,0
27,137,0
27,119,0
27,136,0
27,142,0
27,1,0
27,196,0
27,144,0
27,109,0
27,173,0
27,57,0
27,167,0
27,91,0
27,33,0
27,155,0
27,169,0
27,94,0
27,34,0
27,120,0
27,175,0
27,195,0
27,53,0
27,86,0
27,112,0
27,38,0
27,77,0
27,131,0
27,129,0
27,180,0
27,106,0
27,156,0
31,113,0
31,102,0
31,52,0
31,22,0
31,140,0
31,182,0
31,12,0
31,153,0
31,40,0
31,190,0
31,167,0
31,165,0
31,105,0
31,171,0
31,132,0
31,164,0
31,83,0
31,178,0
31,6,0
31,97,0
31,84,0
31,103,0
31,124,0
31,107,0
31,1,0
31,89,0
31,70,0
31,44,0
31,42,0
31,85,0
31,54,0
31,146,0
31,135,0
31,149,0
31,82,0
31,166,0
31,161,0
31,151,0
31,51,0
31,180,0
31,155,0
31,152,0
31,128,0
31,71,0
31,154,0
31,31,0
31,148,0
31,184,0
31,196,0
31,172,0
31,156,0
31,137,0
31,5,0
31,39,0
31,87,0
31,74,0
31,176,0
31,162,0
31,119,0
31,109,0
31,143,0
31,19,0
31,133,0
31,177,0
31,45,0
31,4,0
31,80,0
31,195,0
31,189,0
31,127,0
31,138,0
31,38,0
31,90,0
31,21,0
31,179,0
31,163,0
31,115,0
31,93,0
31,96,0
31,17,0
31,142,0
31,99,0
31,78,0
31,120,0
31,118,0
31,27,0
31,175,0
31,197,0
31,122,0
31,150,0
31,100,0
31,130,0
31,114,0
31,101,0
31,116,0
31,169,0
31,98,0
31,199,0
31,126,0
31,181,0
36,26,0
36,116,0
36,94,0
36,90,0
36,110,0
36,63,0
36,61,0
36,95,0
36,128,0
36,92,0
36,30,0
36,156,0
36,89,0
36,104,0
36,101,0
36,127,0
36,15,0
36,31,0
36,121,0
36,93,0
36,187,0
36,133,0
36,190,0
36,78,0
36,70,0
36,13,0
36,102,0
36,33,0
36,108,0
36,25,0
36,180,0
36,131,0
36,42,0
36,140,0
36,165,0
36,155,0
36,44,0
36,159,0
36,12,0
36,129,0
36,139,0
36,69,0
36,197,0
36,137,0
36,73,0
36,130,0
36,87,0
36,54,0
36,19,0
36,5,0
36,77,0
36,24,0
36,71,0
36,183,0
36,114,0
36,106,0
36,136,0
36,80,0
36,36,0
36,141,0
36,84,0
36,169,0
36,170,0
36,182,0
36,112,0
36,145,0
36,58,0
36,199,0
36,196,0
36,149,0
36,120,0
36,186,0
36,105,0
36,100,0
36,174,0
36,143,0
36,144,0
36,157,0
36,171,0
36,109,0
36,32,0
36,56,0
36,75,0
36,152,0
36,198,0
36,83,0
36,178,0
36,45,0
36,113,0
36,175,0
36,21,0
36,118,0
36,195,0
36,151,0
36,39,0
36,10,0
36,164,0
36,189,0
36,117,0
36,194,0
39,163,0
39,54,0
39,94,0
39,149,0
39,186,0
39,144,0
39,152,0
39,141,0
39,172,0
39,133,0
39,76,0
39,136,0
39,166,0
39,160,0
39,123,0
39,102,0
39,193,0
39,78,0
39,51,0
39,114,0
39,52,0
39,115,0
39,142,0
39,13,0
39,109,0
39,131,0
39,157,0
39,39,0
39,1,0
39,12,0
39,192,0
39,11,0
39,24,0
39,92,0
39,84,0
39,9,0
39,181,0
39,70,0
39,171,0
39,150,0
39,73,0
39,71,0
39,154,0
39,110,0
39,196,0
39,195,0
39,118,0
39,10,0
39,87,0
39,26,0
39,53,0
39,128,0
39,139,0
39,48,0
39,104,0
39,91,0
39,98,0
39,189,0
39,16,0
39,4,0
39,158,0
39,44,0
39,93,0
39,164,0
39,146,0
39,175,0
39,161,0
39,90,0
39,60,0
39,69,0
39,177,0
39,137,0
39,5,0
39,22,0
39,116,0
39,113,0
39,120,0
39,151,0
39,40,0
39,35,0
39,96,0
39,108,0
39,183,0
39,178,0
39,117,0
39,59,0
39,148,0
39,111,0
39,72,0
39,101,0
39,187,0
39,169,0
39,68,0
39,156,0
39,105,0
39,95,0
39,129,0
39,145,0
39,100,0
39,37,0
44,90,0
44,92,0
44,77,0
44,5,0
44,193,0
44,129,0
44,55,0
44,118,0
44,174,0
44,26,0
44,172,0
44,93,0
44,60,0
44,102,0
44,108,0
44,19,0
44,22,0
44,156,0
44,145,0
44,170,0
44,113,0
44,143,0
44,97,0
44,147,0
44,66,0
44,21,0
44,200,0
44,120,0
44,160,0
44,100,0
44,167,0
44,27,0
44,123,0
44,181,0
44,158,0
44,43,0
44,146,0
44,103,0
44,65,0
44,16,0
44,116,0
44,151,0
44,124,0
44,11,0
44,161,0
44,196,0
44,180,0
44,50,0
44,73,0
44,86,0
44,132,0
44,44,0
44,47,0
44,178,0
44,107,0
44,106,0
44,89,0
44,15,0
44,157,0
44,197,0
44,138,0
44,159,0
44,110,0
44,127,0
44,78,0
44,162,0
44,13,0
44,68,0
44,101,0
44,199,0
44,24,0
44,190,0
44,189,0
44,195,0
44,51,0
44,1,0
44,32,0
44,109,0
44,198,0
44,40,0
44,192,0
44,133,0
44,121,0
44,134,0
44,3,0
44,194,0
44,182,0
44,173,0
44,191,0
44,119,0
44,80,0
44,58,0
44,62,0
44,49,0
44,183,0
44,149,0
44,144,0
44,7,0
44,75,0
44,12,0
46,159,0
46,87,0
46,115,0
46,169,0
46,10,0
46,157,0
46,108,0
46,81,0
46,197,0
46,127,0
46,188,0
46,165,0
46,56,0
46,189,0
46,32,0
46,66,0
46,37,0
46,35,0
46,149,0
46,45,0
46,75,0
46,156,0
46,120,0
46,187,0
46,163,0
46,176,0
46,181,0
46,97,0
46,153,0
46,88,0
46,185,0
46,43,0
46,170,0
46,200,0
46,31,0
46,83,0
46,17,0
46,199,0
46,85,0
46,110,0
46,183,0
46,107,0
46,6,0
46,198,0
46,101,0
46,111,0
46,84,0
46,151,0
46,106,0
46,52,0
46,94,0
46,53,0
46,86,0
46,132,0
46,140,0
46,72,0
46,47,0
46,168,0
46,135,0
46,164,0
46,51,0
46,126,0
46,36,0
46,104,0
46,129,0
46,160,0
46,128,0
46,121,0
46,65,0
46,19,0
46,155,0
46,78,0
46,23,0
46,3,0
46,144,0
46,136,0
46,172,0
46,177,0
46,138,0
46,145,0
46,162,0
46,190,0
46,77,0
46,70,0
46,158,0
46,71,0
46,186,0
46,16,0
46,100,0
46,150,0
46,61,0
46,178,0
46,40,0
46,146,0
46,102,0
46,80,0
46,13,0
46,68,0
46,4,0
46,58,0
47,162,0
47,112,0
47,99,0
47,93,0
47,23,0
47,183,0
47,92,0
47,200,0
47,150,0
47,81,0
47,197,0
47,107,0
47,85,0
47,177,0
47,80,0
47,78,0
47,88,0
47,173,0
47,104,0
47,147,0
47,148,0
47,144,0
47,40,0
47,168,0
47,199,0
47,186,0
47,195,0
47,167,0
47,153,0
47,26,0
47,76,0
47,139,0
47,135,0
47,198,0
47,152,0
47,149,0
47,95,0
47,109,0
47,108,0
47,137,0
47,35,0
47,83,0
47,119,0
47,31,0
47,106,0
47,187,0
47,154,0
47,161,0
47,185,0
47,175,0
47,66,0
47,36,0
47,25,0
47,181,0
47,169,0
47,47,0
47,98,0
47,90,0
47,126,0
47,64,0
47,141,0
47,16,0
47,120,0
47,102,0
47,157,0
47,134,0
47,59,0
47,101,0
47,128,0
47,111,0
47,105,0
47,191,0
47,189,0
47,87,0
47,91,0
47,188,0
47,172,0
47,151,0
47,196,0
47,39,0
47,158,0
47,129,0
47,164,0
47,86,0
47,51,0
47,53,0
47,121,0
47,67,0
47,127,0
47,15,0
47,192,0
47,165,0
47,96,0
47,179,0
47,176,0
47,115,0
47,159,0
47,140,0
47,133,0
47,193,0
48,150,0
48,24,0
48,98,0
48,94,0
48,38,0
48,178,0
48,91,0
48,143,0
48,18,0
48,96,0
48,51,0
48,188,0
48,27,0
48,10,0
48,70,0
48,185,0
48,165,0
48,144,0
48,49,0
48,6,0
48,84,0
48,110,0
48,189,0
48,141,0
48,132,0
48,160,0
48,83,0
48,158,0
48,194,0
48,193,0
48,182,0
48,170,0
48,172,0
48,68,0
48,59,0
48,130,0
48,191,0
48,56,0
48,179,0
48,13,0
48,14,0
48,103,0
48,80,0
48,147,0
48,183,0
48,176,0
48,166,0
48,81,0
48,99,0
48,123,0
48,168,0
48,137,0
48,19,0
48,47,0
48,151,0
48,66,0
48,196,0
48,169,0
48,192,0
48,119,0
48,134,0
48,33,0
48,26,0
48,139,0
48,78,0
48,118,0
48,40,0
48,108,0
48,57,0
48,128,0
48,67,0
48,1,0
48,198,0
48,180,0
48,100,0
48,200,0
48,105,0
48,61,0
48,155,0
48,63,0
48,102,0
48,197,0
48,42,0
48,104,0
48,122,0
48,116,0
48,23,0
48,28,0
48,92,0
48,117,0
48,142,0
48,195,0
48,173,0
48,112,0
48,156,0
48,126,0
48,8,0
48,152,0
48,31,0
48,21,0
49,98,0
49,140,0
49,99,0
49,64,0
49,74,0
49,50,0
49,110,0
49,161,0
49,149,0
49,90,0
49,34,0
49,108,0
49,157,0
49,193,0
49,159,0
49,123,0
49,88,0
49,37,0
49,144,0
49,61,0
49,148,0
49,183,0
49,105,0
49,190,0
49,142,0
49,133,0
49,32,0
49,131,0
49,187,0
49,189,0
49,154,0
49,139,0
49,135,0
49,179,0
49,36,0
49,45,0
49,100,0
49,200,0
49,66,0
49,26,0
49,84,0
49,56,0
49,94,0
49,10,0
49,92,0
49,126,0
49,8,0
49,52,0
49,168,0
49,70,0
49,165,0
49,62,0
49,151,0
49,153,0
49,104,0
49,178,0
49,1,0
49,40,0
49,76,0
49,24,0
49,25,0
49,89,0
49,102,0
49,81,0
49,83,0
49,198,0
49,122,0
49,35,0
49,107,0
49,63,0
49,176,0
49,134,0
49,60,0
49,191,0
49,80,0
49,43,0
49,23,0
49,103,0
49,112,0
49,125,0
49,101,0
49,51,0
49,71,0
49,197,0
49,160,0
49,156,0
49,158,0
49,120,0
49,132,0
49,9,0
49,163,0
49,55,0
49,199,0
49,121,0
49,17,0
49,182,0
49,169,0
49,128,0
49,27,0
49,4,0
50,62,0
50,99,0
50,63,0
50,152,0
50,108,0
50,186,0
50,27,0
50,5,0
50,93,0
50,130,0
50,80,0
50,75,0
50,102,0
50,164,0
50,114,0
50,154,0
50,176,0
50,28,0
50,125,0
50,106,0
50,53,0
50,23,0
50,200,0
50,13,0
50,192,0
50,3,0
50,97,0
50,48,0
50,104,0
50,66,0
50,171,0
50,43,0
50,100,0
50,182,0
50,137,0
50,194,0
50,190,0
50,138,0
50,139,0
50,116,0
50,67,0
50,26,0
50,105,0
50,12,0
50,126,0
50,173,0
50,112,0
50,166,0
50,128,0
50,51,0
50,179,0
50,64,0
50,94,0
50,144,0
50,113,0
50,140,0
50,88,0
50,58,0
50,183,0
50,148,0
50,110,0
50,141,0
50,33,0
50,30,0
50,170,0
50,122,0
50,85,0
50,73,0
50,101,0
50,54,0
50,193,0
50,153,0
50,109,0
50,161,0
50,89,0
50,155,0
50,19,0
50,151,0
50,165,0
50,121,0
50,86,0
50,107,0
50,167,0
50,147,0
50,149,0
50,191,0
50,163,0
50,185,0
50,119,0
50,25,0
50,32,0
50,6,0
50,4,0
50,146,0
50,40,0
50,188,0
50,134,0
50,120,0
50,142,0
50,11,0
52,137,0
52,37,0
52,150,0
52,167,0
52,156,0
52,72,0
52,164,0
52,183,0
52,147,0
52,106,0
52,121,0
52,35,0
52,197,0
52,83,0
52,192,0
52,56,0
52,128,0
52,146,0
52,50,0
52,166,0
52,4,0
52,196,0
52,157,0
52,193,0
52,165,0
52,89,0
52,174,0
52,80,0
52,138,0
52,45,0
52,34,0
52,175,0
52,67,0
52,155,0
52,96,0
52,68,0
52,27,0
52,178,0
52,81,0
52,73,0
52,129,0
52,36,0
52,25,0
52,131,0
52,59,0
52,15,0
52,107,0
52,21,0
52,75,0
52,33,0
52,144,0
52,181,0
52,130,0
52,10,0
52,151,0
52,148,0
52,77,0
52,88,0
52,154,0
52,61,0
52,26,0
52,145,0
52,102,0
52,31,0
52,92,0
52,112,0
52,42,0
52,95,0
52,114,0
52,70,0
52,85,0
52,125,0
52,180,0
52,195,0
52,168,0
52,79,0
52,53,0
52,162,0
52,139,0
52,17,0
52,158,0
52,16,0
52,191,0
52,60,0
52,71,0
52,44,0
52,14,0
52,149,0
52,134,0
52,118,0
52,86,0
52,20,0
52,124,0
52,103,0
52,5,0
52,136,0
52,173,0
52,189,0
52,49,0
52,98,0
59,160,0
59,97,0
59,122,0
59,134,0
59,90,0
59,166,0
59,102,0
59,24,0
59,80,0
59,76,0
59,77,0
59,132,0
59,135,0
59,145,0
59,164,0
59,177,0
59,165,0
59,142,0
59,99,0
59,70,0
59,85,0
59,182,0
59,112,0
59,141,0
59,120,0
59,31,0
59,144,0
59,56,0
59,92,0
59,42,0
59,14,0
59,16,0
59,35,0
59,146,0
59,7,0
59,198,0
59,4,0
59,149,0
59,62,0
59,190,0
59,118,0
59,81,0
59,127,0
59,38,0
59,98,0
59,179,0
59,106,0
59,181,0
59,130,0
59,105,0
59,61,0
59,22,0
59,196,0
59,71,0
59,111,0
59,55,0
59,103,0
59,170,0
59,91,0
59,163,0
59,13,0
59,84,0
59,87,0
59,39,0
59,171,0
59,187,0
59,101,0
59,33,0
59,178,0
59,75,0
59,64,0
59,79,0
59,69,0
59,125,0
59,51,0
59,15,0
59,17,0
59,159,0
59,34,0
59,121,0
59,180,0
59,199,0
59,131,0
59,21,0
59,19,0
59,133,0
59,129,0
59,67,0
59,89,0
59,54,0
59,200,0
59,158,0
59,128,0
59,194,0
59,49,0
59,53,0
59,139,0
59,63,0
59,155,0
59,96,0
60,149,0
60,59,0
60,49,0
60,8,0
60,61,0
60,95,0
60,32,0
60,117,0
60,198,0
60,19,0
60,126,0
60,89,0
60,185,0
60,11,0
60,177,0
60,52,0
60,172,0
60,139,0
60,190,0
60,97,0
60,133,0
60,23,0
60,37,0
60,112,0
60,195,0
60,189,0
60,88,0
60,163,0
60,71,0
60,196,0
60,25,0
60,143,0
60,98,0
60,24,0
60,153,0
60,77,0
60,197,0
60,183,0
60,16,0
60,109,0
60,1,0
60,160,0
60,92,0
60,113,0
60,17,0
60,20,0
60,132,0
60,111,0
60,4,0
60,199,0
60,182,0
60,193,0
60,76,0
60,67,0
60,56,0
60,128,0
60,127,0
60,5,0
60,50,0
60,66,0
60,110,0
60,60,0
60,131,0
60,105,0
60,187,0
60,12,0
60,174,0
60,84,0
60,170,0
60,180,0
60,63,0
60,26,0
60,176,0
60,173,0
60,83,0
60,100,0
60,96,0
60,162,0
60,140,0
60,121,0
60,68,0
60,129,0
60,58,0
60,44,0
60,135,0
60,147,0
60,169,0
60,115,0
60,155,0
60,93,0
60,79,0
60,161,0
60,168,0
60,70,0
60,123,0
60,166,0
60,200,0
60,6,0
60,80,0
60,40,0
62,130,0
62,185,0
62,96,0
62,118,0
62,78,0
62,162,0
62,44,0
62,126,0
62,151,0
62,152,0
62,141,0
62,137,0
62,193,0
62,17,0
62,131,0
62,16,0
62,120,0
62,139,0
62,134,0
62,123,0
62,122,0
62,107,0
62,179,0
62,159,0
62,101,0
62,95,0
62,109,0
62,164,0
62,1,0
62,66,0
62,73,0
62,153,0
62,87,0
62,36,0
62,174,0
62,117,0
62,102,0
62,149,0
62,167,0
62,115,0
62,183,0
62,157,0
62,104,0
62,85,0
62,108,0
62,82,0
62,144,0
62,61,0
62,97,0
62,3,0
62,186,0
62,28,0
62,184,0
62,197,0
62,94,0
62,154,0
62,21,0
62,13,0
62,86,0
62,116,0
62,70,0
62,83,0
62,53,0
62,156,0
62,165,0
62,200,0
62,145,0
62,32,0
62,54,0
62,20,0
62,22,0
62,59,0
62,58,0
62,195,0
62,84,0
62,110,0
62,33,0
62,45,0
62,199,0
62,121,0
62,60,0
62,187,0
62,111,0
62,198,0
62,129,0
62,38,0
62,35,0
62,133,0
62,171,0
62,125,0
62,158,0
62,166,0
62,175,0
62,163,0
62,72,0
62,90,0
62,15,0
62,77,0
62,172,0
62,12,0
68,165,0
68,73,0
68,40,0
68,146,0
68,157,0
68,71,0
68,95,0
68,196,0
68,31,0
68,88,0
68,82,0
68,83,0
68,87,0
68,180,0
68,78,0
68,32,0
68,22,0
68,197,0
68,104,0
68,70,0
68,97,0
68,10,0
68,113,0
68,194,0
68,159,0
68,172,0
68,199,0
68,150,0
68,138,0
68,89,0
68,103,0
68,66,0
68,171,0
68,100,0
68,183,0
68,20,0
68,37,0
68,46,0
68,59,0
68,4,0
68,1,0
68,33,0
68,177,0
68,198,0
68,144,0
68,118,0
68,158,0
68,185,0
68,127,0
68,72,0
68,115,0
68,124,0
68,51,0
68,62,0
68,135,0
68,53,0
68,77,0
68,8,0
68,54,0
68,178,0
68,119,0
68,184,0
68,96,0
68,169,0
68,161,0
68,130,0
68,123,0
68,64,0
68,131,0
68,79,0
68,114,0
68,12,0
68,170,0
68,52,0
68,188,0
68,27,0
68,128,0
68,126,0
68,140,0
68,21,0
68,56,0
68,3,0
68,148,0
68,38,0
68,186,0
68,36,0
68,111,0
68,60,0
68,151,0
68,167,0
68,182,0
68,120,0
68,152,0
68,28,0
68,191,0
68,86,0
68,149,0
68,61,0
68,106,0
68,134,0
61,174,0
61,83,0
61,23,0
61,132,0
61,188,0
61,196,0
61,100,0
61,109,0
61,33,0
61,66,0
61,163,0
61,137,0
61,38,0
61,185,0
61,149,0
61,74,0
61,140,0
61,154,0
61,130,0
61,90,0
61,136,0
61,168,0
61,182,0
61,13,0
61,99,0
